edge,label,N1,N2,N3,N4,N5,N6,N7,N8,N9,N10,N11,N12,N13,N14,N15,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,MS,RA,RA_L3,CN_L3,CAR,Sespl,n2v,dw,gw,GDV
"(132, 134)",1,10,0,1610,7,0,81500,28260,0,37368,0,4321,0,0,3,0,3,2,2,0,16,1,28,1,0,0,5,1,0.2,0.22941176470588237,0.6915151671428683,7.0,35.0,0.7267215180144744,-1.4488409952342662,-0.8055852248900586,-0.19948919438362842,-154.46682491719702
"(126, 130)",1,9,0,132,6,0,441,110,0,240,0,270,0,0,6,0,2,2,0,0,0,0,7,1,1,0,3,1,0.2857142857142857,0.3333333333333333,1.138354503153699,6.0,12.0,0.94965543741467,-0.7145981603898028,-0.6616887772433142,-0.4023392367697187,-4.358898943540674
"(5, 24)",1,342,840,18626,17544,24,211988,60536,28428,85554,5280,772016,14946,100435,298035,239598,11,13,4,8,9,21,36,21,22,17,122,61,0.046762589928057555,0.5878102360838935,12.055051557846179,266.0,1820.0,0.9295323042182957,-0.44217547652684186,-0.6250487729534132,-0.05076743259495985,-204.63137589333655
"(136, 140)",1,20,1,252,45,0,551,5625,100,1440,0,680,2,6,50,14,1,4,0,0,0,0,10,0,0,1,4,5,0.2222222222222222,0.6000000000000001,2.1658855235373746,14.0,48.0,0.9708871749087357,-0.8670753886681641,-0.6769118696528253,-0.20995425634344878,-19.924858845171276
"(27, 34)",1,120,117,4352,1908,1,158775,42592,11067,66040,176,149301,260,4465,3388,6588,2,10,0,0,12,1,42,4,0,9,16,36,0.10101010101010101,0.8035644910644912,6.727156510711928,88.0,650.0,0.8983792713556995,-0.7102750860241805,-0.802317224745713,-0.10419919235569038,-207.53794833716555
"(11, 12)",1,578,10422,20735,19075,11532,152768,83426,403155,102524,185640,503826,19698,106266,328800,197790,23,14,146,49,39,47,52,227,11,20,95,71,0.04697986577181208,0.6498269217309465,11.449357723200288,248.0,2023.0,0.7973719234859793,-1.2264703749597214,-1.5168886899798601,-0.7690865347002808,-4395.227866675401
"(68, 70)",1,15,0,378,24,0,930,476,0,308,0,392,0,0,209,4,2,3,0,0,7,1,11,2,0,0,4,3,0.21428571428571427,0.35119047619047616,1.2023203697025424,10.0,31.5,0.8331401775847275,-0.8449396792743372,-0.7013054004939069,-0.11887078104482458,-30.463092423455635
"(65, 70)",1,18,0,288,39,0,600,476,0,198,0,616,0,0,121,12,3,3,0,0,5,3,8,2,0,0,7,3,0.15789473684210525,0.35119047619047616,1.6188124171597986,13.0,31.5,0.8292083585968286,-0.7160783709355568,-0.7919207857652172,-0.25692211160470013,-44.44097208657794
"(63, 66)",1,72,138,99,240,0,9,2312,220,15,121,266,9,230,156,99,6,6,9,0,0,6,3,34,0,3,2,12,0.15789473684210525,0.9123015873015873,3.949965459007225,26.0,87.0,0.7696762173634758,-0.9513850685093114,-1.1807361119194186,-0.20950591423280204,-156.64609794054877
"(20, 24)",1,360,864,14606,19866,18,140120,122360,22356,59073,5390,622566,11342,115010,259371,296786,10,14,3,6,24,18,21,27,18,15,113,76,0.04713804713804714,0.6536365666161064,13.00199539292844,283.0,2002.0,0.9211843858242174,-0.5599188926965092,-0.6858931936704825,-0.09877624322354997,-306.73767293894633
"(127, 128)",1,12,2,120,8,0,294,90,1,224,0,345,1,2,6,0,1,3,0,0,0,0,7,1,0,1,2,2,0.3333333333333333,0.6666666666666666,1.0773502691896257,6.0,19.5,0.9546349179933876,-0.7929765370691683,-0.6206682263200425,-0.07991058052032751,-11.489125293076057
"(4, 21)",1,400,1296,15500,23716,56,169100,30609,39672,54502,9797,938740,12654,182750,235176,367235,8,16,1,4,0,11,45,25,12,23,103,97,0.04938271604938271,0.722500497089944,14.044693829648196,309.0,2736.0,0.9934419462269571,-0.7603904518555735,-0.6927794970925871,-0.008602700931237196,-110.90085662428402
"(44, 39)",1,44,84,200,52,0,0,3136,0,0,0,0,4,16,20,0,7,4,12,0,46,9,0,28,0,2,0,4,0.19047619047619047,1.0,2.0,8.0,16.0,0.46429528583497715,-1.1726129227026567,-1.4368249538211701,-0.39976124281638586,-755.7737756762932
"(61, 99)",1,30,36,120,18,0,45,3192,924,66,0,28,0,4,0,0,11,1,27,16,16,10,0,10,2,0,1,0,0.08333333333333333,0.3333333333333333,0.7264214676896119,3.0,0.5,0.7837848623871592,-1.485772893538255,-1.5788801076677135,-0.5345808527022401,-124.5672509129105
"(1, 13)",1,567,8480,18232,23630,3990,198306,53743,363558,47422,180810,667250,17289,181040,294046,299625,14,17,30,36,42,21,60,164,4,29,74,107,0.05214723926380368,0.7972141807281128,13.443627869489182,292.0,2958.0,0.8164685523396285,-1.3728639384653556,-1.3276590885374664,-0.4592718925733437,-2448.117031516263
"(3, 14)",1,400,1184,10769,24174,14,22165,134827,21894,30384,8232,360726,10120,180498,228123,382072,8,16,1,4,36,11,9,28,12,20,100,100,0.04892966360856269,0.7569924756995696,14.547188297304128,312.0,2472.0,0.8492077275540656,-0.6348336765712164,-0.7828827674472442,-0.12482339503027878,-930.3907781142287
"(1, 23)",1,441,1600,11872,28900,30,166014,34704,37170,23711,15621,755170,12091,243536,198982,498435,4,19,1,2,11,1,51,13,2,33,63,138,0.052924791086350974,0.883298957888405,15.655648693235307,341.0,3705.0,0.9330491304774184,-0.7692786961686398,-0.6652017317584618,-0.041999794164923096,-214.7905956972977
"(50, 54)",1,6,0,42,2,0,16,56,0,42,0,25,0,0,1,0,1,2,0,0,0,0,4,1,0,0,1,1,0.4,0.39285714285714285,0.731517863602501,3.0,7.0,0.9269464207875058,-0.617773528121318,-0.7979714385523934,-0.20132864596546687,-5.656854249492381
"(119, 125)",1,72,70,1292,546,2,35754,20155,930,22644,78,29600,56,1026,630,682,1,8,0,0,1,0,25,3,0,7,5,21,0.14545454545454545,0.9607609710550886,5.166333621121587,47.0,288.0,0.9463886528261544,-0.6438294315360035,-0.7664270273554831,-0.41792386579543644,-41.19465984809196
"(114, 116)",1,6,0,2295,3,0,348558,14742,0,70740,0,4100,0,0,2,0,1,2,0,0,8,0,41,0,0,0,2,1,0.3333333333333333,0.22272727272727275,0.3151344904398423,4.0,45.0,0.8183001174567358,-0.8603813457279235,-0.7289861681097138,-0.2573480613250157,-64.79197481170026
"(3, 4)",1,400,1332,11036,23562,49,20900,129059,21402,34272,9898,355416,12210,190825,237566,355702,8,16,0,2,36,12,9,29,14,22,99,98,0.04953560371517028,0.771715557914912,14.48470660177483,309.0,2432.0,0.8490526121084978,-0.6648547477407615,-0.6861872986355697,-0.1288061361130008,-914.2980914340793
"(147, 148)",1,4,0,49,1,0,100,64,0,25,0,25,0,0,1,0,0,2,0,0,0,0,5,0,0,0,0,1,0.5,0.4583333333333333,0.4082482904638631,2.0,7.0,1.0,-0.6905957633348456,-0.6761893815120172,-0.25725096445835477,-0.0
"(120, 124)",1,42,10,1980,208,0,60813,21016,896,26076,0,16100,50,120,1296,180,3,5,0,0,3,1,30,3,2,2,12,8,0.14705882352941177,0.5083800186741363,3.0237589825919495,30.0,145.0,0.9380056325323983,-0.7463193293161019,-0.8917800911936534,-0.14307215003614526,-40.17461885320133
"(64, 70)",1,27,0,846,45,0,9300,2184,0,3916,0,1218,0,0,187,10,8,2,14,3,34,7,5,7,4,0,9,1,0.1,0.20833333333333331,2.0347329023078538,15.0,16.0,0.6786485161966671,-1.2624629214278984,-1.1034504829789873,-0.22952836673244378,-441.6152171291202
"(150, 152)",1,9,1,729,4,0,26569,28561,576,18769,0,576,1,1,4,0,0,3,0,0,0,0,24,0,0,1,0,2,0.42857142857142855,0.6203703703703703,0.769800358919501,4.0,42.0,1.0,-0.9200920229472759,-0.7680568403343094,-0.1066832669390844,-0.0
"(15, 24)",1,342,672,17822,18447,12,204304,67298,25668,74496,3300,848876,9858,91160,276018,276573,11,13,5,5,9,20,36,33,25,7,110,71,0.0456140350877193,0.5662882939737159,12.480514108439388,277.0,1872.0,0.9318591628740636,-0.5637157311891327,-0.6472661257892539,-0.04523579518615373,-218.4055860091495
"(74, 76)",1,60,56,1568,221,0,7498,66216,3036,12540,0,12782,4,80,696,156,6,5,6,4,28,4,18,22,1,1,8,9,0.14285714285714285,0.5558473389355743,2.733433890649322,27.0,110.0,0.7311787446049376,-1.1517612499585252,-1.3314168986648411,-0.2401124457677189,-339.7396061691954
"(60, 61)",1,70,252,360,126,62,231,6042,3762,330,686,298,4,16,0,80,15,1,29,54,50,22,0,14,0,0,1,0,0.041666666666666664,0.3333333333333333,0.3333333333333333,1.0,0.5,0.7191740641464622,-2.227707829151975,-2.1007066313889196,-0.41375141337869964,-352.1519558372493
"(13, 24)",1,486,5088,23048,17931,1995,216508,71806,283452,105342,80850,725900,16218,96725,338847,209525,17,14,57,39,49,27,56,147,13,16,91,75,0.04964539007092199,0.6395700704524234,11.553623280213447,254.0,2079.0,0.8189553243772383,-1.3261563807263121,-1.1730080257781819,-0.516073965209201,-2487.920818675707
"(59, 61)",1,50,252,32,27,186,1,988,924,2,294,0,2,0,0,5,11,2,20,24,5,11,1,21,0,1,1,0,0.14285714285714285,0.6666666666666666,0.3333333333333333,1.0,2.0,0.67068490319424,-1.7155463550235364,-1.9417382507044394,-0.3363003947755185,-95.57196241576293
"(64, 132)",1,18,0,1645,15,0,101060,24492,0,30794,0,2523,0,0,51,0,9,1,15,6,15,13,29,6,2,0,3,0,0.058823529411764705,0.029411764705882353,0.6627490880907075,5.0,16.0,0.7137979575033944,-1.7664504937937078,-1.5585912994972562,-0.25635677352239655,-264.55245226608656
"(75, 80)",1,8,0,132,5,0,168,2891,0,255,0,189,0,0,2,0,2,2,0,0,4,1,6,1,0,0,3,1,0.25,0.30000000000000004,0.8109588841051886,5.0,11.0,0.7832530272812128,-1.1484669904724272,-0.6467463630549676,-0.15288149220683261,-24.24871130596428
"(2, 30)",1,572,25916,8687,10560,118104,66348,60260,1683360,27090,985577,110484,3201,36388,30828,64923,35,11,327,66,78,202,32,357,0,18,28,37,0.03492063492063492,0.8685383244206776,7.649809752361028,102.0,737.0,0.6920667960909253,-1.7292402915060245,-2.0003952342843214,-1.5889942046927032,-8731.728752085695
"(11, 122)",1,238,1930,2465,2800,1922,0,37370,13175,3976,6188,10218,1206,7164,18084,7980,27,7,202,0,138,149,0,179,0,5,10,16,0.03535353535353535,0.8996031746031745,5.217039473907352,42.0,147.0,0.4716700908318694,-1.4085218660295329,-1.7266437710172073,-1.7257425187787119,-4678.05173122316
"(84, 103)",1,75,0,3420,350,0,267748,21330,0,69828,0,27384,0,0,450,540,12,4,26,11,27,29,41,44,0,0,4,6,0.08163265306122448,0.4671717171717171,1.805990707186158,16.0,114.0,0.6992957255777386,-1.8542198178753941,-1.8106931485628226,-0.4866301380107019,-815.964460010361
"(2, 115)",1,44,0,476,0,0,388,5520,0,504,0,0,0,0,0,0,43,1,642,0,118,261,0,40,0,0,3,0,0.0037735849056603774,0.2,0.7092666282566474,3.0,1.5,0.3433937549517959,-2.1321875249070015,-1.8451077002403702,-1.9096001540717402,-9052.914558306624
"(84, 92)",1,45,140,912,35,0,14634,4050,14193,2760,279,163,2,0,75,0,14,2,45,12,81,33,0,27,1,0,1,1,0.05263157894736842,0.5833333333333333,1.0485995896194942,4.0,3.0,0.6344134167063871,-1.801194051380333,-1.7579892802111237,-0.1876013003446685,-1006.0839925175234
"(121, 124)",1,49,15,1848,288,0,54988,20590,928,24168,5,20020,50,195,1260,315,2,6,0,0,2,0,30,2,1,3,10,12,0.15,0.6333800186741363,3.5726780388799924,35.0,192.0,0.9455545748288252,-0.6512278332846824,-0.7928605913294722,-0.14307215003614523,-13.379088160259652
"(60, 119)",1,56,49,1710,294,1,46662,23055,1710,25245,84,23840,16,108,900,352,5,5,2,3,2,2,25,10,3,1,15,9,0.125,0.5083800186741363,3.7232520229659944,36.0,145.0,0.889591188393338,-1.1081478550120516,-1.1924250900318587,-0.44905508765745356,-52.86775955154521
"(65, 68)",1,30,4,336,104,0,620,1156,100,126,0,1232,8,48,209,48,1,5,0,0,0,0,11,0,0,2,5,8,0.19230769230769232,0.6289682539682541,2.7064444666125227,21.0,80.0,0.9764430230192767,-0.739626552021618,-0.7709318937686707,-0.28814002610408834,-24.269322199023193
"(2, 32)",1,396,5456,6069,7392,0,13774,44160,136773,9324,58743,79794,2716,31426,35966,35853,35,9,377,0,86,218,24,297,0,8,18,28,0.029900332225913623,0.7198083778966132,5.9127525785615695,74.0,441.0,0.5685824850015951,-1.4931112871826782,-1.7559363661946676,-1.7991883147180243,-9012.27474059685
"(5, 23)",1,399,1400,15568,23120,40,188069,27072,43260,53214,12192,869648,15087,186089,236985,343602,8,16,2,5,0,11,45,19,10,27,109,93,0.049689440993788817,0.7274788520682989,13.905701284582069,305.0,2720.0,0.9850907803808234,-0.6555840201416612,-0.38519274091652594,-0.08035218476559187,-323.2924372762221
"(68, 69)",1,30,4,336,104,0,620,1156,100,126,0,1232,8,48,209,48,1,5,0,0,0,0,11,0,0,2,5,8,0.19230769230769232,0.6289682539682541,2.7064444666125222,21.0,80.0,0.9764430230192767,-0.8108806586984008,-0.5656788474137279,-0.05720188305397117,-24.269322199023193
"(4, 8)",1,360,936,16244,19558,14,158840,72674,26796,64022,6464,693764,13320,119850,272938,284076,10,14,4,6,15,17,30,24,18,17,116,74,0.04745762711864407,0.6366461553532492,12.871009192531636,282.0,2058.0,0.9029151680657805,-0.7924596377075288,-0.8065179900095861,-0.07777197195251076,-450.64287412539875
"(2, 3)",1,880,25234,10591,40392,34447,10670,82915,431361,18144,639646,241428,10670,371323,182399,567834,26,19,232,21,73,68,7,419,4,34,75,137,0.04357798165137615,0.9272711134704676,16.97297900778723,353.0,3382.0,0.6660797406790675,-1.5292664038725376,-1.3008684869722469,-1.211804801832331,-8840.917486324595
"(35, 36)",1,165,610,4880,1980,66,175616,41949,50537,67250,2710,131765,390,3551,5487,5655,8,9,7,10,11,9,43,50,2,7,22,29,0.09183673469387756,0.7014031719914073,6.2450215857346905,82.0,553.5,0.846924046255542,-1.0990697224819461,-1.4063179553566947,-0.276378085691375,-513.9756803585166
"(14, 22)",1,340,864,18271,17222,4,228098,56848,32218,75749,5712,685787,13708,105726,290088,226244,11,13,7,4,9,20,36,26,24,13,117,65,0.04642857142857143,0.5782272322284436,12.276685266489649,271.0,1839.5,0.930718378805423,-0.7261414820623464,-0.6874990074745283,-0.10459427857740332,-575.3277326880741
"(66, 70)",1,18,0,198,36,0,90,952,0,110,0,266,0,0,143,9,5,2,2,0,8,4,0,1,4,0,9,1,0.11764705882352941,0.26785714285714285,1.9817367084512971,15.0,11.0,0.8105062925936158,-0.7453936007029311,-0.6998047833061851,-0.13986179118535655,-65.58200972827838
"(30, 37)",1,208,2546,6862,2120,1872,164844,123140,323040,73960,44696,75006,858,4928,9324,4958,13,8,23,35,93,15,6,68,5,7,36,21,0.07920792079207921,0.6573083778966132,6.5176262939299,83.0,336.0,0.8622377128927745,-1.3069340955901168,-1.454025333442573,-0.1909949699325483,-527.6968826892954
"(15, 16)",1,380,1092,15694,21593,28,172212,56012,32550,59392,6960,778302,12183,154456,262654,318648,9,15,2,4,9,14,36,27,16,19,108,86,0.04854368932038835,0.6860767356661825,13.535348100234714,296.0,2370.0,0.93052072796506,-0.8120572382655968,-0.7154707041932781,-0.08298884355802431,-264.2404208292138
"(90, 93)",1,90,15,361,1320,0,96,3080,95,72,10,2640,12,510,1749,5525,1,9,0,0,7,0,3,2,0,3,7,33,0.10975609756097561,0.8739898989898991,6.871367473097262,73.0,342.0,0.863774601926787,-0.7380706013367897,-0.717673869668391,-0.14526377556771813,-59.49789912257407
"(114, 115)",1,2,0,180,0,0,1204,6048,0,1048,0,0,0,0,0,0,1,1,0,0,42,0,2,0,0,0,1,0,0.5,0.2,0.06741998624632421,1.0,1.5,0.5395345469557933,-0.9271067554154083,-0.7815612812989116,-0.45283244352608293,-660.3150763082728
"(64, 131)",1,45,84,1927,90,9,76570,28860,5727,36312,110,11745,0,50,51,20,8,3,4,12,23,12,28,21,0,0,3,3,0.125,0.47941176470588237,1.0649728749347651,9.0,55.5,0.8087594448156596,-1.6666074460661682,-1.5075747118308802,-0.2788564470313384,-249.90998379416538
"(1, 24)",1,378,960,14204,21930,18,187128,77602,24426,38121,6765,670390,11978,131440,250242,347565,5,17,0,2,9,6,62,16,2,24,69,112,0.05379746835443038,0.7806673789410363,13.470647041681891,295.0,3017.5,0.9657742574993142,-0.7424672073321784,-0.6367906815590095,-0.1253830783406232,-388.1301328163017
"(11, 20)",1,680,13896,15805,26950,11532,109120,76760,426870,57652,303212,572994,14338,172732,264684,343140,24,15,132,78,24,49,30,254,17,18,106,87,0.0436046511627907,0.692762158373277,13.836210148868984,297.0,2325.0,0.7944154118595528,-1.372423631084231,-1.3654095783759295,-0.6812048914464122,-4351.754358876429
"(15, 21)",1,380,1008,16625,22022,32,201140,35739,42408,58624,5820,929390,10602,147920,252888,339405,7,16,0,3,6,9,56,22,9,21,90,99,0.051118210862619806,0.7169449415343885,13.383920878118442,297.0,2752.0,0.985359978287586,-0.5493020607432845,-0.5521548334603604,-0.04632236699126152,-139.13662350366275
"(13, 81)",1,162,424,5504,1807,0,24908,52405,30810,25340,0,79050,306,2920,15144,5100,23,5,107,21,142,124,20,105,1,1,10,9,0.03184713375796178,0.4891806722689076,2.9346581289616367,29.0,120.0,0.6219785600166469,-1.7342645265888013,-1.7302003998101672,-1.5966554235257182,-2893.2191413717696
"(77, 80)",1,6,0,88,3,0,112,1180,0,51,0,70,0,0,6,0,3,1,0,0,10,1,0,0,2,0,3,0,0.2,0.2,0.7930593188791158,5.0,1.5,0.8091939821280353,-1.1463069508085693,-0.8660823699025965,-0.1446900875872023,-42.16633728461603
"(100, 61)",1,110,540,160,360,310,23,2546,4158,18,2205,130,6,120,0,425,19,1,32,89,22,49,1,19,1,0,0,0,0.02,0.3333333333333333,0.14907119849998599,1.0,0.5,0.8170810425578415,-2.1571068177527764,-1.9353348411854328,-0.5345808527022401,-135.3883303686104
"(4, 16)",1,400,1404,14632,23254,49,144780,47972,30450,55216,11716,786132,14541,190825,244258,344776,8,16,0,3,9,12,36,25,13,25,103,95,0.04984423676012461,0.7504558206335028,14.08981699299433,306.0,2632.0,0.9321254413013336,-0.81024496253378,-0.7968754890655035,-0.052316714328573925,-246.3026593441492
"(40, 41)",1,16,4,121,16,0,361,2116,49,81,0,196,4,16,16,0,0,4,0,0,0,0,7,0,0,2,0,4,0.3333333333333333,0.8409090909090909,1.6030226891555273,8.0,30.0,1.0,-0.8426746196157553,-0.855023652251578,-0.5598905429136649,-0.0
"(1, 22)",1,357,1080,16006,18530,12,234324,73264,32037,47029,8364,528305,16837,130448,294512,244635,4,17,2,0,12,4,77,11,0,27,57,109,0.057432432432432436,0.7873013882066247,12.619505792969841,275.0,2992.0,0.9662444566623808,-0.598307383894479,-0.5576300268532537,-0.16366172447666913,-558.4747084694167
"(51, 54)",1,4,0,21,1,0,0,72,0,7,0,5,0,0,1,0,2,1,0,0,4,0,0,0,1,0,2,0,0.3333333333333333,0.25,0.6958752613354189,3.0,1.0,0.7148051616125461,-0.8389446963228079,-0.5686832338811499,-0.20045042386641498,-9.219544457292887
"(46, 48)",1,24,0,36,42,0,0,1080,0,0,0,0,0,0,28,0,10,2,4,0,16,41,0,20,0,0,0,1,0.044444444444444446,0.6666666666666666,0.6666666666666666,2.0,2.0,0.43916335742512724,-1.4628597684756368,-1.4510541190777968,-0.28604015489660717,-179.84159696799847
"(74, 77)",1,30,0,448,51,0,1304,5340,0,570,0,1660,0,0,87,13,7,3,8,0,49,13,4,20,0,0,1,3,0.13043478260869565,0.575,1.4332225181269076,7.0,16.5,0.619265384930076,-1.3217139353578358,-1.3334011028035604,-0.2738905258483288,-480.72965375562177
"(2, 25)",1,924,27962,9758,44616,34447,25220,71530,505008,14364,815875,290532,10088,420116,158177,668610,25,20,209,21,65,67,15,440,3,37,60,153,0.04415011037527594,0.9699382388001316,17.699769312321102,369.0,3810.0,0.687375542393226,-1.513874962640309,-1.5827908726844895,-1.192132771586187,-8796.31428497186
"(58, 59)",1,15,14,60,3,0,21,1378,294,22,6,0,0,0,0,0,6,1,4,7,14,3,0,5,1,0,1,0,0.2,0.3333333333333333,0.3651483716701107,2.0,0.5,0.6186795767154037,-1.703219442665547,-1.5118741130016682,-0.074006859346245,-43.474130238568314
"(33, 35)",1,165,610,4800,1980,66,176064,44250,49495,65905,2981,128877,442,3445,5301,5720,8,9,7,11,12,9,42,48,1,8,24,28,0.09183673469387756,0.7050796425796426,6.187832066530718,81.0,549.0,0.8430271104812996,-1.23889769496429,-1.5055069028648933,-0.2813203564610268,-517.025144456244
"(8, 11)",1,612,10036,18995,22225,3844,147136,82012,405790,76396,198016,543126,16080,112236,312908,266760,24,14,147,62,31,49,40,235,18,15,101,76,0.04430379746835443,0.6390271077342016,12.484541919648551,271.0,2051.0,0.7959787281969988,-1.463466153665145,-1.6582172474015844,-0.7429368669083503,-4385.752386991313
"(64, 67)",1,63,147,517,210,18,2790,2808,2241,1068,330,2349,9,170,204,100,4,6,0,3,34,3,5,22,0,3,2,12,0.17142857142857143,0.9083333333333333,3.8519199091401104,26.0,93.0,0.6635364549636311,-1.136096067328679,-1.1823758122293027,-0.1910116511343346,-452.1614755814564
"(91, 102)",1,72,3,550,891,0,44,4290,16,288,0,1750,8,102,3286,3250,3,7,0,0,10,1,0,2,2,1,19,20,0.1044776119402985,0.6747474747474748,5.671023160361474,61.0,206.5,0.8504008838860555,-0.8264852291726038,-0.5836957952583414,-0.12496041002195435,-56.0357029044876
"(120, 123)",1,48,10,1665,299,0,46197,21016,168,24928,0,23345,20,176,756,360,4,5,2,1,1,1,25,3,2,1,17,9,0.12195121951219512,0.4766339869281046,3.8026419364115345,37.0,150.0,0.9396719206765206,-0.7458740411940629,-0.7262684746291266,-0.07223035080862401,-128.07419724519065
"(44, 114)",1,22,0,2250,13,0,338324,14112,0,68644,0,3813,0,0,10,0,9,2,26,0,7,10,41,16,0,0,2,1,0.125,0.22272727272727275,0.48007769021765845,4.0,45.0,0.7512162355512833,-2.1299805245725363,-1.7298710740146728,-0.40958277197033305,-416.7697205892002
"(42, 43)",1,16,4,121,16,0,361,2116,49,81,0,196,4,16,16,0,0,4,0,0,0,0,7,0,0,2,0,4,0.3333333333333333,0.8409090909090909,1.6030226891555273,8.0,30.0,1.0,-0.9504565182366649,-0.7039487287897811,-0.09562378410934537,-0.0
"(7, 16)",1,480,2223,7670,33069,91,104775,30820,35700,25984,24012,710181,5109,359649,78183,569704,4,20,0,0,9,6,36,18,0,39,62,151,0.05128205128205128,0.9536304238081061,17.013414946815164,364.0,4000.0,0.9324802003241174,-0.8296764952288938,-0.7067505535318226,-0.13299837102077527,-728.7722552347886
"(22, 24)",1,306,648,20234,14061,6,255832,97888,24978,104469,3740,574742,15794,69695,339384,171071,9,13,2,5,17,14,58,21,15,14,96,64,0.05179282868525897,0.5820382303118876,10.839659843554914,239.0,1833.0,0.9862366294588111,-0.693580281284174,-0.6166586008901878,-0.03845272001574685,-292.60382772615947
"(9, 14)",1,420,1312,11858,26702,20,118482,68816,28480,30173,9912,719414,9016,206226,206091,449228,5,18,0,2,20,4,44,23,4,25,67,128,0.05217391304347826,0.8352753039823981,15.028308149778129,327.0,3303.0,0.9019076130891492,-0.7126882870487476,-0.778323123769924,-0.09292952529506651,-404.149724730823
"(3, 11)",1,680,14282,12905,26775,13454,19360,145642,324105,40896,303212,278244,14740,178702,272356,334020,24,15,132,80,45,49,9,249,15,21,111,84,0.043731778425655975,0.7152729808840996,13.896882771975534,294.0,2160.0,0.7367607641887437,-1.4377129409106855,-1.6125059240743402,-0.6931245254522427,-4432.700080086628
"(18, 20)",1,420,1440,12099,26180,42,120590,59660,34830,38570,12054,703485,11128,213962,200928,425614,7,17,0,4,15,9,30,24,8,26,95,110,0.04985337243401759,0.795469684765014,14.954934964948354,323.0,2932.5,0.9047064636015998,-0.805052570477076,-0.5811753859249985,-0.04914025731207172,-366.8119409179587
"(115, 116)",1,3,0,204,0,0,1158,5616,0,1080,0,0,0,0,0,0,2,1,0,0,49,1,1,0,0,0,2,0,0.25,0.2,0.20225995873897262,2.0,1.5,0.5470928879193546,-0.8580819842327019,-0.549977169356602,-0.29930079798992437,-648.5907800763129
